IdPago,IdSocio,Monto,FechaPago,MetodoPago,Referencia
1,380,385.98,2025-11-18T18:48:59.693Z,Transferencia,089cf4ff-291d-46de-842f-3a08cc51fd3d
2,852,441.83,2025-11-18T23:24:58.313Z,Transferencia,fe8bf149-7693-4ff1-b566-dec96425c773
3,186,100.88,2025-11-18T09:48:37.656Z,Transferencia,fb5274b3-d7bb-4204-92e4-ca58a5e64dda
4,197,614.26,2025-11-18T06:05:35.245Z,Transferencia,61773391-22a4-4493-8c42-44c82b965054
5,22,107.67,2025-11-18T21:30:41.203Z,Efectivo,4f988d37-06e4-4e7f-be24-c44e0a22ff6e
6,300,985.41,2025-11-18T17:10:17.252Z,Transferencia,13cc7631-86e6-4d5d-abeb-ae42d35a2b77
7,502,869.47,2025-11-18T22:52:44.431Z,Transferencia,3705491f-1ab5-4667-9dd4-d451abf616de
8,729,103.05,2025-11-18T15:37:41.067Z,Transferencia,67ce1f51-ad1b-4100-850d-d8752bcaefd6
9,654,578.94,2025-11-18T09:16:09.163Z,Tarjeta,a5dc01a2-14ab-4bbb-a3c2-c99f3e063604
10,326,527.86,2025-11-19T00:31:24.802Z,Tarjeta,31b14349-971e-4deb-97d6-97550c654a51
11,434,886.45,2025-11-18T21:12:57.121Z,Tarjeta,6268d261-3c27-4aba-a9c0-f4444f2d9faf
12,352,570.40,2025-11-18T08:04:21.552Z,Efectivo,3a79f1b8-2c6a-4d61-acee-e96a436279e2
13,983,290.13,2025-11-18T12:53:55.257Z,Efectivo,84f1a08e-594f-4d55-a37a-4a0f698fc9bf
14,610,454.85,2025-11-18T03:17:09.102Z,Tarjeta,2b1edc9c-5a30-4189-bd7a-0e2dfc3be2c1
15,390,268.79,2025-11-18T14:23:25.625Z,Tarjeta,a02295b8-64d8-46ac-8f33-d5b5bfdf593a
16,691,436.38,2025-11-18T07:08:24.714Z,Transferencia,938f2102-75fa-4761-b644-9c5ab44c79d4
17,174,213.50,2025-11-18T09:17:49.252Z,Efectivo,a97fd7e5-648e-4aad-a6ca-53f8e006d172
18,331,217.61,2025-11-18T11:37:38.021Z,Efectivo,687783f1-e16f-43c1-8ef3-b4156eb5a4ae
19,247,453.19,2025-11-18T22:32:30.122Z,Transferencia,c1a633aa-9da0-449b-b9f9-4c03c6e7fb46
20,425,660.63,2025-11-18T11:50:34.832Z,Efectivo,cc870548-189c-404e-b650-5712b57b378c
21,608,720.27,2025-11-18T18:51:10.908Z,Transferencia,81078e25-742c-4add-9aa5-37e0e218dd24
22,788,333.05,2025-11-18T12:41:28.526Z,Transferencia,3da87121-8a43-4a94-bae3-22374a391a44
23,951,497.16,2025-11-18T10:54:07.857Z,Efectivo,0d078413-cda0-432f-8d95-c235f6129dd1
24,468,311.50,2025-11-18T22:48:18.277Z,Tarjeta,15f498a7-1182-4a6b-805b-9ded5e039ffc
25,108,332.37,2025-11-18T22:52:08.419Z,Tarjeta,d6e2c524-5531-41f1-afca-ef9eeae20e68
26,255,914.67,2025-11-18T23:49:54.799Z,Tarjeta,3031afe5-8b72-4e09-8129-990098f24fad
27,196,56.88,2025-11-18T16:08:48.250Z,Tarjeta,cee5699c-12c2-49d2-baad-55647ec0fd0c
28,25,880.09,2025-11-18T12:10:42.439Z,Tarjeta,a43b2db2-f138-4d18-8071-0fee52fcbbda
29,572,955.02,2025-11-18T11:43:27.388Z,Transferencia,e24d487c-4399-4968-a638-1077c4bce7a3
30,398,947.87,2025-11-18T18:40:33.597Z,Efectivo,950e2506-fc83-4598-bbfc-799d39ac155c
31,716,469.96,2025-11-19T00:13:46.972Z,Transferencia,ea3bc522-c073-4d32-a8fd-7f03b91666bd
32,507,870.99,2025-11-18T10:32:34.375Z,Transferencia,5b21bcc1-6042-426f-ad2d-017edc7aeafa
33,463,785.03,2025-11-18T07:40:16.557Z,Tarjeta,6150add4-b6c7-4063-83b7-8913093ba91a
34,365,664.89,2025-11-18T14:04:06.264Z,Tarjeta,3cd1535a-8334-4c40-bd45-526991c32d7b
35,958,285.90,2025-11-18T19:36:36.175Z,Tarjeta,71d00122-504d-4a9f-bd38-a064e73e0c12
36,675,883.74,2025-11-18T19:55:46.959Z,Transferencia,99bd1ece-ef68-454e-8533-fb8bf4c8a58b
37,258,282.55,2025-11-18T07:01:26.809Z,Tarjeta,b2f53e96-6e98-479f-a297-56ca2e761ffe
38,736,319.01,2025-11-18T20:52:43.874Z,Transferencia,082ddade-8ca7-4a6c-97c8-a370c5a44b23
39,923,833.04,2025-11-18T19:14:56.373Z,Transferencia,6bd40cb3-3376-460f-ad0a-c3228803ec53
40,262,797.40,2025-11-18T17:30:03.315Z,Efectivo,19ecf3a5-1094-483b-9190-e32749fd203d
41,810,635.35,2025-11-18T10:02:02.115Z,Tarjeta,16fe38e4-409f-441e-8611-d3b2bb8e7f7c
42,53,730.20,2025-11-19T00:31:28.590Z,Transferencia,cc56a754-9421-4540-bc7c-83a4cf1cbf70
43,329,134.15,2025-11-18T20:30:33.561Z,Tarjeta,d0d50eb5-84b4-475e-ab17-dad3e95756d7
44,384,831.50,2025-11-18T13:04:01.958Z,Efectivo,100a7bfb-981b-4543-ae04-97fe8a5af2d6
45,575,275.86,2025-11-18T04:23:50.280Z,Transferencia,c05ac75e-054f-4be5-bc62-1f962859bf72
46,639,708.23,2025-11-18T05:44:56.667Z,Efectivo,716991bc-6218-4ecd-a106-b8a4f00f97ca
47,35,73.55,2025-11-18T20:09:31.533Z,Tarjeta,23ce8bfd-f8b4-439a-82dc-17933c66bb45
48,110,40.37,2025-11-18T11:45:18.959Z,Transferencia,c7058b8f-8a59-406e-ad7c-9212bc858ee3
49,490,895.23,2025-11-19T00:07:07.334Z,Transferencia,7ac7a2de-4b12-4768-a4ab-0f937bcef5f6
50,910,443.99,2025-11-18T05:34:10.742Z,Tarjeta,74906294-e9f2-4fe1-a399-b0bc98758790
51,934,888.86,2025-11-18T07:01:10.804Z,Efectivo,d4d0a167-582b-4d32-862f-33fac9a15006
52,167,184.49,2025-11-18T13:35:24.398Z,Transferencia,c86d8640-e3da-4568-b9ef-9010b858a0b8
53,1000,909.67,2025-11-18T19:19:24.743Z,Transferencia,94406164-8867-4512-a2ec-bdf22679ae08
54,199,197.01,2025-11-18T05:28:42.635Z,Efectivo,9fc9f543-5d72-40c1-bd07-62384b71888b
55,405,715.41,2025-11-18T08:28:08.391Z,Tarjeta,20954292-da1a-4189-a253-48a52e32fd48
56,849,233.91,2025-11-18T13:35:08.122Z,Transferencia,6d023f21-4474-472b-af18-1d3cb38207ec
57,385,443.59,2025-11-18T18:14:49.515Z,Tarjeta,e83b569d-88ce-480c-94a2-d19610e8e8b6
58,129,664.61,2025-11-18T21:39:57.650Z,Tarjeta,09cd06ee-0d4e-4dd5-84cf-49d830c65443
59,956,414.02,2025-11-18T06:57:57.123Z,Tarjeta,9d3be279-e8c8-4567-8f26-740c46af253b
60,655,291.73,2025-11-18T21:40:12.839Z,Transferencia,b7bd5802-3da4-432b-84d7-6bab655d4fb3
61,450,79.50,2025-11-18T02:47:55.402Z,Efectivo,ba40d0fc-333b-4960-8008-e9a626197329
62,974,121.18,2025-11-18T07:41:51.407Z,Transferencia,71b387d9-c177-4520-b646-49dfdf32b4c4
63,68,312.72,2025-11-18T13:49:38.722Z,Efectivo,382a1949-fe37-4718-8920-54b5c129fd82
64,497,755.82,2025-11-18T06:48:43.022Z,Efectivo,5176af81-fbd7-44e2-9d9d-c8b769b9785c
65,655,235.39,2025-11-18T15:00:10.108Z,Efectivo,86274c59-84ab-46ad-981c-2902f2428add
66,589,901.49,2025-11-18T06:54:43.885Z,Efectivo,1da7a310-4a7d-43f5-89dd-c2fe8e715bbe
67,492,605.67,2025-11-18T06:14:19.238Z,Efectivo,08e9f265-5da1-48de-8276-8533f86eec8e
68,493,115.30,2025-11-18T23:19:30.501Z,Tarjeta,d782ef2b-d842-44e8-afc5-a949f0e9635f
69,737,698.50,2025-11-19T00:21:03.098Z,Tarjeta,823730ef-b3b0-441d-b53b-d4d9b4cd7544
70,286,271.50,2025-11-18T01:58:33.818Z,Efectivo,05f5993e-68b0-42a3-a64d-0d229e3926d0
71,421,254.42,2025-11-18T18:42:41.127Z,Tarjeta,7ea0156c-5d97-4526-9949-59c50e9df2f9
72,79,794.88,2025-11-18T22:48:07.512Z,Tarjeta,1584b3d0-3a2c-451a-89fe-2130dbca4f56
73,78,414.85,2025-11-18T07:40:11.261Z,Tarjeta,e09c927f-37c2-47b0-95a1-2951ddc0f7e4
74,160,560.13,2025-11-18T13:58:09.187Z,Transferencia,7df9e343-552f-4513-b56f-6c9d582d2e1f
75,93,242.92,2025-11-18T06:21:09.914Z,Efectivo,280d7c57-e7df-412f-a1c5-2c736f99caf0
76,325,620.00,2025-11-18T23:57:59.010Z,Transferencia,4fa4b741-9b8b-4039-a59f-a84ec0adc9d2
77,725,397.91,2025-11-18T19:56:22.330Z,Efectivo,79b16c80-6913-4a7c-af93-58c5c1e78f58
78,913,90.16,2025-11-18T20:02:20.936Z,Efectivo,1a3b676c-ce4d-4d44-8f31-ae0155970742
79,74,914.75,2025-11-18T05:51:04.660Z,Transferencia,8917af98-ba7d-4318-858c-45529b530ba7
80,415,668.74,2025-11-18T14:16:40.372Z,Tarjeta,b136d728-fc23-4cdd-8f5b-85dcf06079ce
81,651,141.79,2025-11-18T20:07:03.039Z,Efectivo,30978e31-90e9-430f-9500-15f121d90734
82,834,78.97,2025-11-18T19:36:06.946Z,Transferencia,cdda0bf3-df59-489e-9a67-4e45dbbf5fd0
83,774,229.68,2025-11-18T11:27:16.374Z,Transferencia,5cc95d1a-5da0-4830-b2d7-e276ef830a13
84,748,323.10,2025-11-18T09:06:22.525Z,Efectivo,8fc3336c-3e8f-477f-b47b-63cc01aae192
85,159,427.05,2025-11-18T21:15:02.611Z,Tarjeta,876814a7-8687-4120-a50f-e5604e1bd008
86,187,207.30,2025-11-18T23:58:50.773Z,Tarjeta,299b57d7-d97e-471c-97b4-0c0da3af5c66
87,398,928.48,2025-11-18T02:03:17.523Z,Tarjeta,ad97299c-2d2e-4211-a305-a3469423ec64
88,977,202.97,2025-11-18T03:25:37.846Z,Transferencia,dd372787-74ca-4dc1-aa10-a83c5e529fdd
89,841,408.71,2025-11-18T03:34:31.348Z,Efectivo,b33bbab8-0aac-4c6c-9bd9-e39436a40eb6
