IdHorario,IdClase,IdEntrenador,Inicio,Fin,Ubicacion
1,651,47,2026-07-05T07:52:43.125Z,2026-07-05T08:52:43.125Z,Sala 4
2,59,78,2026-01-19T07:12:30.151Z,2026-01-19T08:12:30.151Z,Sala 10
3,940,28,2026-05-26T20:34:55.443Z,2026-05-26T21:34:55.443Z,Sala 1
4,351,60,2026-05-28T07:49:54.669Z,2026-05-28T08:49:54.669Z,Sala 4
5,143,74,2025-12-30T17:56:16.038Z,2025-12-30T18:56:16.038Z,Sala 10
6,436,53,2026-05-13T22:18:50.247Z,2026-05-13T23:18:50.247Z,Sala 1
7,706,61,2026-10-21T15:28:01.750Z,2026-10-21T16:28:01.750Z,Sala 1
8,936,13,2026-02-12T22:20:11.742Z,2026-02-12T23:20:11.742Z,Sala 9
9,671,81,2026-07-04T15:24:14.426Z,2026-07-04T16:24:14.426Z,Sala 6
10,5,40,2026-03-17T04:13:32.329Z,2026-03-17T05:13:32.329Z,Sala 4
11,279,61,2026-10-13T02:26:29.776Z,2026-10-13T03:26:29.776Z,Sala 4
12,2,38,2026-03-18T15:27:30.431Z,2026-03-18T16:27:30.431Z,Sala 1
13,35,31,2026-07-31T00:04:01.129Z,2026-07-31T01:04:01.129Z,Sala 4
14,1000,12,2026-09-09T23:18:15.873Z,2026-09-10T00:18:15.873Z,Sala 10
15,81,74,2026-06-22T04:34:23.777Z,2026-06-22T05:34:23.777Z,Sala 4
16,204,68,2026-06-30T21:32:45.467Z,2026-06-30T22:32:45.467Z,Sala 3
17,170,22,2026-05-29T04:01:44.952Z,2026-05-29T05:01:44.952Z,Sala 7
18,303,8,2026-06-14T19:31:55.518Z,2026-06-14T20:31:55.518Z,Sala 3
19,122,96,2026-08-27T14:45:54.432Z,2026-08-27T15:45:54.432Z,Sala 10
20,763,67,2026-07-13T01:34:47.591Z,2026-07-13T02:34:47.591Z,Sala 5
21,552,46,2025-12-17T07:56:57.357Z,2025-12-17T08:56:57.357Z,Sala 3
22,446,66,2026-05-26T15:43:48.719Z,2026-05-26T16:43:48.719Z,Sala 3
23,104,59,2026-11-14T03:21:39.949Z,2026-11-14T04:21:39.949Z,Sala 6
24,493,32,2026-10-03T15:21:35.101Z,2026-10-03T16:21:35.101Z,Sala 5
25,689,45,2026-04-12T03:31:53.423Z,2026-04-12T04:31:53.423Z,Sala 7
26,953,78,2026-10-02T07:24:26.490Z,2026-10-02T08:24:26.490Z,Sala 4
27,892,85,2026-10-24T15:04:05.048Z,2026-10-24T16:04:05.048Z,Sala 6
28,408,28,2026-05-10T15:39:24.093Z,2026-05-10T16:39:24.093Z,Sala 3
29,908,61,2026-10-16T21:05:01.353Z,2026-10-16T22:05:01.353Z,Sala 4
