IdInscripcion,IdHorario,IdSocio,FechaInscrito,Estado
1,823,91,2025-11-18T03:26:26.853Z,Inscrito
2,753,92,2025-11-18T21:45:08.659Z,Inscrito
3,109,88,2025-11-18T17:13:24.066Z,Inscrito
4,885,98,2025-11-18T12:33:03.110Z,Inscrito
5,929,36,2025-11-18T02:00:40.119Z,Inscrito
6,268,44,2025-11-18T20:15:00.072Z,Inscrito
7,133,10,2025-11-18T01:43:59.256Z,Inscrito
8,32,22,2025-11-18T18:14:11.570Z,Inscrito
9,65,93,2025-11-18T21:46:47.881Z,Inscrito
10,606,16,2025-11-18T07:36:15.788Z,Inscrito
11,538,10,2025-11-19T01:26:46.842Z,Inscrito
12,166,94,2025-11-18T16:57:14.856Z,Inscrito
13,112,82,2025-11-18T20:11:20.488Z,Inscrito
14,13,82,2025-11-18T03:00:58.783Z,Inscrito
15,121,16,2025-11-18T16:46:54.298Z,Inscrito
16,157,36,2025-11-18T06:20:34.150Z,Inscrito
17,217,17,2025-11-18T15:33:36.838Z,Inscrito
18,599,62,2025-11-18T10:08:58.159Z,Inscrito
19,466,53,2025-11-18T09:37:25.324Z,Inscrito
20,156,91,2025-11-18T08:20:51.677Z,Inscrito
21,777,71,2025-11-18T07:48:05.746Z,Inscrito
22,516,39,2025-11-19T00:25:30.254Z,Inscrito
23,810,22,2025-11-18T23:39:59.200Z,Inscrito
24,392,2,2025-11-18T17:43:04.457Z,Inscrito
25,568,29,2025-11-18T17:49:48.647Z,Inscrito
26,422,67,2025-11-18T15:51:32.111Z,Inscrito
27,678,19,2025-11-19T00:51:39.574Z,Inscrito
28,210,59,2025-11-18T15:55:37.917Z,Inscrito
29,779,14,2025-11-18T04:41:13.123Z,Inscrito
30,899,14,2025-11-18T13:14:37.041Z,Inscrito
31,86,54,2025-11-18T03:57:46.160Z,Inscrito
32,773,34,2025-11-18T07:15:54.287Z,Inscrito
33,613,62,2025-11-18T08:48:29.514Z,Inscrito
34,153,46,2025-11-18T14:45:22.887Z,Inscrito
35,81,59,2025-11-18T04:43:29.627Z,Inscrito
36,449,33,2025-11-18T11:24:02.292Z,Inscrito
37,474,12,2025-11-18T11:58:41.946Z,Inscrito
38,69,97,2025-11-18T07:34:24.458Z,Inscrito
39,251,43,2025-11-18T20:06:47.573Z,Inscrito
40,152,23,2025-11-18T05:32:10.619Z,Inscrito
41,516,25,2025-11-18T14:12:26.080Z,Inscrito
42,691,34,2025-11-18T05:26:23.646Z,Inscrito
43,590,73,2025-11-18T02:23:39.174Z,Inscrito
44,678,71,2025-11-18T20:06:24.367Z,Inscrito
45,924,55,2025-11-19T00:18:41.050Z,Inscrito
46,562,58,2025-11-18T11:07:38.660Z,Inscrito
47,509,33,2025-11-18T01:49:27.463Z,Inscrito
48,146,88,2025-11-18T18:44:58.207Z,Inscrito
49,369,83,2025-11-18T21:22:17.986Z,Inscrito
50,739,13,2025-11-18T13:20:52.822Z,Inscrito
51,334,3,2025-11-18T23:48:30.995Z,Inscrito
52,62,93,2025-11-18T23:50:49.793Z,Inscrito
53,605,3,2025-11-19T00:44:13.339Z,Inscrito
54,957,3,2025-11-18T10:29:29.425Z,Inscrito
55,885,85,2025-11-18T03:21:28.686Z,Inscrito
56,863,50,2025-11-18T15:41:14.594Z,Inscrito
57,723,77,2025-11-19T01:15:13.576Z,Inscrito
58,529,51,2025-11-18T09:50:10.808Z,Inscrito
59,115,42,2025-11-18T10:26:02.017Z,Inscrito
60,402,56,2025-11-18T18:49:11.748Z,Inscrito
61,477,32,2025-11-18T07:29:17.749Z,Inscrito
62,339,4,2025-11-18T14:08:28.823Z,Inscrito
63,310,97,2025-11-18T01:55:32.966Z,Inscrito
64,112,100,2025-11-18T01:40:50.110Z,Inscrito
65,922,15,2025-11-18T16:47:34.682Z,Inscrito
66,292,55,2025-11-18T15:12:47.271Z,Inscrito
67,940,87,2025-11-18T10:35:29.215Z,Inscrito
68,840,35,2025-11-19T01:14:20.350Z,Inscrito
69,388,83,2025-11-19T00:02:44.356Z,Inscrito
70,687,83,2025-11-18T19:18:37.377Z,Inscrito
71,216,2,2025-11-18T04:59:07.724Z,Inscrito
72,611,9,2025-11-18T06:56:41.473Z,Inscrito
73,360,34,2025-11-18T09:19:09.905Z,Inscrito
74,125,33,2025-11-18T05:23:30.023Z,Inscrito
75,26,18,2025-11-18T12:02:24.002Z,Inscrito
76,688,85,2025-11-18T15:27:50.920Z,Inscrito
77,849,17,2025-11-18T09:06:44.301Z,Inscrito
78,278,100,2025-11-18T19:10:22.603Z,Inscrito
79,166,57,2025-11-18T15:20:44.144Z,Inscrito
80,78,94,2025-11-18T07:03:18.610Z,Inscrito
81,511,48,2025-11-18T01:43:29.556Z,Inscrito
82,51,82,2025-11-18T02:32:40.730Z,Inscrito
83,185,2,2025-11-18T09:04:37.923Z,Inscrito
84,707,34,2025-11-18T06:57:44.457Z,Inscrito
85,607,42,2025-11-18T03:17:21.310Z,Inscrito
86,583,85,2025-11-18T23:12:48.616Z,Inscrito
87,322,46,2025-11-18T13:52:12.341Z,Inscrito
88,745,94,2025-11-18T13:56:48.438Z,Inscrito
89,168,54,2025-11-18T18:01:36.406Z,Inscrito
90,437,76,2025-11-18T10:38:54.303Z,Inscrito
91,423,98,2025-11-18T02:45:58.116Z,Inscrito
